Site_Name,Longitude,Latitude,Elevation
Cuiaba,-56,-15.5,250
Alta_Floresta,-56.1,-9.87,277
Jamari,-62.75,-8.63,100
Tucson,-110.95,32.23,779
GSFC,-76.84,38.99,87
Kolfield,-74.48,39.8,50
Porto_Nacional,-48,-11,210
Brasilia,-47.9,-15.92,1100
Harvard_Forest,-72.19,42.53,322
Wallops,-75.47,37.94,10
Hampton_Roads,-76.45,36.78,10
Hagerstown,-77.72,39.71,200
Hog_Island,-75.7,37.42,50
Tukurui,-49.68,-3.72,100
Arizona,-110.79,32.44,2791
Santarem,-54.75,-2.43,70
Ussuriysk,132.16,43.7,280
Waskesiu,-106.08,53.92,550
Ariquiums,-63.03,-9.92,80
Colorado,-105.55,40.45,2500
JamTown,-63.1,-9.2,50
Key_Biscayne,-80.16,25.73,0
Sevilleta,-106.89,34.35,1477
Jornada,-106.52,32.35,1288
CART_SITE,-97.49,36.61,318
Cart_Site,-97.49,36.61,318
NSA_YJP_BOREAS,-98.29,55.9,290
FLIN_FLON,-101.69,54.67,305
SSA_YJP_BOREAS,-104.65,53.67,490
PRINCE_ALBERT,-105.7,53.2,425
Bonanza_Creek,-148.32,64.74,150
Mauna_Loa,-155.58,19.54,3397
Thompson,-97.85,55.8,218
HJAndrews,-122.22,44.24,830
La_Crau,4.82,43.58,32
Ukiah,-118.92,45.13,1100
Wisconsin,-89.65,46.05,463
Ji_Parana,-61.8,-10.86,100
Spokane,-117.53,47.62,360
LAMTO,-5.03,6.21,0
Bondoukoui,-3.75,11.85,0
Bidi_Bahn,-2.45,14.06,0
Lille,3.14,50.61,60
Park_Brasilia,-47.92,-15.74,1100
Albany_Oregon,-123.07,44.58,67
Biggs,-121.73,39.45,50
Chapada,-55.83,-15.36,212
Jaru,-62.55,-10.39,170
JARU_TOWN,-62.47,-10.44,170
Agri_School,-56.18,-10.08,250
Teles_Peres,-56.02,-9.67,250
Red_Bluff,-122.25,40.15,40
Pullman,-117.19,46.75,0
Bordman,-119.67,45.82,200
White_Sands,-106.35,32.92,1197
GORDO_rest,-55.99,-15.4,411
Missoula,-114.08,46.92,1028
Owens_Lake,-117.87,36.49,1167
Capo_Verde,-22.94,16.73,60
Ouagadougou,-1.4,12.2,290
UCSB,-119.85,34.42,33
Jug_Bay,-76.78,38.77,10
SERC,-76.5,38.88,10
Burtonsville,-76.95,39.09,140
Gaithersburg,-77.21,39.13,50
La_Jolla,-117.25,32.87,115
SS_OJP_BOREAS,-104.69,53.92,500
Kasama,31.18,-10.17,1300
Boulder,-105.25,40.02,1600
McMurdo,162.88,-77.63,75
Barcelona,2.12,41.39,125
OBS-SSA,-105.12,53.99,580
CANDLE_LAKE,-105.27,53.73,503
Paddockwood,-105.5,53.5,503
Hong_Kong_Hok_Tsui,114.26,22.21,80
SEDE_BOKER,34.78,30.86,480
Madison,-89.41,43.07,326
Tuxtla_Gutierrez,-93.15,16.75,590
Tenosique,-91.43,17.49,20
Trinidad_Head,-124.15,41.05,105
Dead_Horse,-148.7,69.43,332
CARTEL,-71.93,45.38,300
Toronto,-79.47,43.97,300
North_Slope,-148.67,69.63,100
Mongu,23.15,-15.25,1107
El_Refugio,-62.03,-14.77,225
SANTA_CRUZ,-63.18,-17.8,442
Campo_Grande,-54.62,-20.45,500
Uberlandia,-48.28,-18.9,850
Alianca,-47.53,-14.73,800
CAMPO_VERDE,-55.18,-15.56,697
Pantanal,-56.62,-16.4,140
Potosi_Mine,-62.87,-9.28,80
Repressa_Samuel,-63.46,-8.76,100
Flor_De_Oro,-61.01,-13.55,225
Banizoumbou,2.66,13.54,250
Lanai,-156.92,20.74,20
Coconut_Island,-157.79,21.43,0
LANAI,-156.99,20.83,80
OceolaNF,-82.44,30.21,0
JonesERC,-84.47,31.23,50
TallTimbers,-84.24,30.66,0
OkefenokeeNWR,-82.13,30.74,0
Bermuda,-64.7,32.37,10
Dry_Tortugas,-82.87,24.63,0
JUNGFRAU,7.98,46.55,3580
Ascension_Island,-14.41,-7.98,30
Windsor_B,-83.08,42.28,200
Barbados,-59.62,13.15,114
Tahiti,-149.61,-17.58,98
MALE,73.53,4.19,2
Tamihua,-97.44,21.26,10
Barrow,-156.67,71.31,0
T0_MAX_MEX,-99.15,19.49,2257
Quarzazate,-6.91,30.94,1150
Cartel_X,-71.93,45.38,300
REUNION_ST_DENIS,55.48,-20.88,0
Tromelin,54.52,-15.89,7
Rame_Head,-4.15,50.37,0
Dakar,-16.96,14.39,0
CRETE,25.67,35.34,140
Guadeloup,-61.5,16.33,0
Aire_Adour,0.25,43.7,80
Miami,-80.2,25.75,0
Sterling,-77.47,38.98,50
Sandy_Hook,-73.99,40.45,0
BONDVILLE,-88.37,40.05,212
Kaloma,24.83,-14.86,1230
Mfuwe,31.93,-13.26,550
MISR-JPL,-118.17,34.2,367
Senanga,23.29,-16.11,1025
Los_Fieros,-60.62,-14.55,225
LOS_FIEROS_98,-60.93,-14.56,170
NEW_YORK,-74,40.77,0
Zambezi,23.11,-13.53,1040
Cheritan,-75.97,37.29,5
Las_Cardes,-71.26,-30.25,240
CUIABA_01,-56,-15.5,250
Bratts_Lake,-104.7,50.28,586.7
Tombstone,-110.05,31.74,1408
CUIABA_02,-56,-15.5,250
Dalanzadgad,104.42,43.58,1470
Ulaangom,92.08,49.97,1363
Venise,12.51,45.31,10
T1_MAX_MEX,-98.98,19.7,2272
Joberg,28.03,-26.19,1736
Manaus,-60.04,-2.6,93
Windsor_M,-82.87,42.17,190
Xanthi,24.92,41.15,54
Krasnoyarsk,92.77,55.98,202
San_Nicolas,-119.49,33.26,133
Sesheke,24.3,-17.48,951
Izana,-16.5,28.31,2391
Tenerife,-16.63,28.03,10
Lunar_Lake,-115.99,38.39,1908
Teide,-16.64,28.27,3570
Sioux_Falls,-96.63,43.74,500
Walker_Branch,-84.29,35.96,365
Niabrara,-100.02,42.76,730
Egbert,-79.75,44.23,264
Ispra,8.63,45.8,235
Mainz,8.3,50,150
Ben_McDhui,27.62,-30.71,2450
Brookhaven,-72.89,40.87,33
Saturn_Island,-123.13,48.78,200
Latoya,23.3,-15.68,1064
Kaashidhoo,73.47,4.97,0
Surinam,-55.2,5.8,0
Oyster,-75.93,37.3,8.7
NCU_Taiwan,121.19,24.97,171
Ilorin,4.34,8.32,350
Concepcion,-62.03,-16.14,500
Dongsha_Island,116.73,20.7,5
Rogers_Lake,-117.83,34.97,0
Chao_Jou,120.53,22.51,0
Arica,-70.31,-18.47,25
Tinga_Tingana,139.99,-28.98,38
Monclova,-101.47,25.95,600
Aguascalientes,-102.32,21.7,2000
MCO-Hanimaadhoo,73.18,6.78,0
NASA_LaRC,-76.38,37.1,5
Pickle_Lake,-90.22,51.45,393
IMAA_Potenza,15.72,40.6,820
Andros_Island,-77.8,24.7,0
Kejimkujik,-65.28,44.38,154.5
Lydenburg,30.77,-24.57,1186
Skukuza,31.59,-24.99,150
Bahrain,50.61,26.21,25
Table_Mountain,-105.24,40.13,1689
TABLE_MOUNTAIN_CA,-117.68,34.38,2200
Howland,-68.73,45.2,100
Chequamegon,-90.25,45.93,0
USDA,-76.88,39.03,50
Honolulu,-157.89,21.32,0
St_John_Island,-64.73,18.32,0
Barnaul,83.77,53.34,202
Bethlehem,28.33,-28.25,1709
Solar_Village,46.4,24.91,764
Abracos_Hill,-62.36,-10.76,200
EOPACE1,-75.75,36.18,0
EOPACE2,-75.74,36.18,0
Mexico_City,-99.18,19.33,2268
Carlsbad,-104.23,32.37,942
Buena_Vista,-119.26,35.22,0
Rimrock,-116.99,46.49,824
Chinhae,128.65,35.16,69
Albuquerque,-106.54,35.05,1645
Kolimbari,23.78,35.53,0
Helgoland,7.89,54.18,33
Tahoe_City,-120.14,39.17,1899
Nauru,166.92,-0.52,7
Shelton,-98.76,40.75,563
Creteil,2.44,48.79,57
Mont_Joli,-68.16,48.64,30
Marina,-121.81,36.81,15
Gotland,18.95,57.92,10
Konza,-96.56,39.08,457
Sopot,18.56,54.45,0
Clermont_Ferrand,2.96,45.76,1464
Palaiseau,2.21,48.7,156
Saclay,2.17,48.73,160
Paris,2.33,48.87,50
Toulouse,1.37,43.57,150
TOULOUSE,1.48,43.56,150
Moldova,28.82,47,205
MD_Science_Center,-76.62,39.28,15
GOA_INDIA,73.81,15.45,20
Dharwar,74.99,15.43,700
Aguas_Emendadas,-47.66,-15.58,1100
Belterra,-54.95,-2.65,70
Balbina,-59.49,-1.92,80
CEILAP-BA,-58.5,-34.57,10
Anmyon,126.33,36.54,47
Katibougou,-7.53,12.92,0
Cordoba-CETT,-64.46,-31.52,730
Dead_Sea,35.45,31.1,-410
COVE,-75.71,36.9,37
China_Lake,-117.74,35.67,800
Tremiti,15.49,42.12,4
IMS-METU-ERDEMLI,34.26,36.57,3
Avignon,4.88,43.93,32
Mammoth_Lake,-119.03,37.62,2930
Rogers_Dry_Lake,-117.89,34.93,680
Stennis,-89.62,30.37,20
El_Arenosillo,-6.73,37.11,0
UCLA,-118.45,34.07,131
Nes_Ziona,34.79,31.92,40
Maricopa,-111.97,33.07,360
Inhaca,32.91,-26.04,73.5
Kyiv,30.5,50.36,200
Churchill,-93.82,58.74,10
IMC_Oristano,8.5,39.91,10
Azores,-28.63,38.53,50
Hamburg,9.97,53.57,105
KONZA_EDC,-96.61,39.1,341
Roosevelt_Roads,-65.6,18.2,10
Puerto_Madryn,-65.01,-42.79,15
Modena,10.95,44.63,56
La_Parguera,-67.05,17.97,12.4
Rio_Branco,-67.87,-9.96,212
Lampedusa,12.63,35.52,45
Maun_Tower,23.55,-19.9,940
Ndola,28.66,-13,1270
Solwezi,26.36,-12.17,1333
Cairo_University,31.21,30.03,50
Sua_Pan,26.07,-20.53,900
Swakopmund,14.56,-22.66,250
GISS,-73.96,40.8,50
Etosha_Pan,15.91,-19.18,1131
Mwinilunga,24.43,-11.74,1430
Pietersburg,29.45,-23.88,1200
Kaoma,24.79,-14.79,1179
SKUKUZA_AEROPORT,31.59,-24.97,293
Osaka,135.59,34.65,50
Bucarest,26.53,44.45,44
Shirahama,135.36,33.69,10
BSRN_BAO_Boulder,-105.01,40.05,1604
Kanpur,80.23,26.51,123
Midway_Island,-177.38,28.21,20
Billerica,-71.27,42.53,82
Moscow_MSU_MO,37.51,55.7,192
Minsk,27.6,53.92,200
Beijing,116.38,39.98,92
NUIST,118.72,32.21,62
Ningbo,121.55,29.86,37
Qiandaohu,119.05,29.56,133
Perth,115.89,-32.01,0
Kelowna,-119.37,49.96,344
CEILAP-UTN,-58.47,-34.66,27
New_Delhi,77.18,28.63,240
Okinawa,127.77,26.36,46
Kuopio,27.63,62.89,105
Agoufou,-1.48,15.35,305
Sao_Paulo,-46.73,-23.56,865
MPI_Mainz,8.24,49.99,147
Seoul_SNU,126.95,37.46,116
Angiola,-119.54,35.95,210
Gerlitzen,13.91,46.68,1900
Al_Dhafra,54.55,24.25,40
SteamboatSpring,-106.81,40.4,2120
Rome_Tor_Vergata,12.65,41.84,130
SMHI,16.15,58.58,0
Rottnest_Island,115.5,-32,70
THALA,8.68,35.55,1091
Gosan_SNU,126.16,33.29,72
CUIABA-MIRANDA,-56.02,-15.73,210
XiangHe,116.96,39.75,36
Orizaba,-97.32,19.11,3246
Dunhuang,94.79,40.04,1300
Bragansa,-46.64,-0.83,55
Noto,137.14,37.33,200
IFT-Leipzig,12.44,51.35,125
Inner_Mongolia,115.95,42.68,1343
Lan_Yu_Island,121.56,22.04,348
Yulin,109.72,38.28,1080
BORDEAUX,-0.58,44.79,40
Marseille,5.38,43.28,100
Realtor,5.38,43.49,208
Vinon,5.76,43.71,304
Railroad_Valley,-115.96,38.5,1435
Wan-Li,121.58,25.29,93.3
Oostende,2.93,51.23,23
Homburi,-1.55,15.33,280
Philadelphia,-75,40.04,20
Davos,9.84,46.81,1596
Penn_State_Univ,-78.08,40.74,401
Lochiel,-122.6,49.03,0
Santiago,-70.72,-33.49,510
Rochester,-77.59,44.23,0
Big_Meadows,-78.44,38.52,1082
Tarbes,0.08,43.25,350
Biarritz,-1.55,43.48,0
Pic_du_midi,0.14,42.94,2898
CCNY,-73.95,40.82,100
The_Hague,4.33,52.11,18
Columbia_SC,-81.04,34.02,104.2
Jabiru,132.89,-12.66,30
Lake_Argyle,128.75,-16.11,150
Munich_University,11.57,48.15,533
Lecce_University,18.11,40.34,30
Coleambally,146.06,-34.81,127
Tarbes_Etal,0.05,43.22,332
Kuwait_University,47.97,29.33,42
Hermosillo,-110.96,29.07,237
BAHRAIN,50.61,26.21,25
Yekaterinburg,59.55,57.04,300
Mussafa,54.47,24.37,10
Tomsk,85.05,56.48,130
London-UCL-UAO,-0.13,51.52,46.61
Yakutsk,129.37,61.66,118.5
ATHENS-NOA,23.78,37.99,130
Dahkla,-15.95,23.72,12
ISDGM_CNR,12.33,45.44,20
Taipei_CWB,121.5,25.03,26
Chen-Kung_Univ,120.22,23,50
Fontainebleau,2.68,48.41,85
Munich_Maisach,11.26,48.21,520
Norfolk_State_Univ,-76.26,36.85,20
Monterey,-121.85,36.59,50
Belsk,20.79,51.84,190
Fresno,-119.77,36.78,0
IHOP-Homestead,-100.61,36.56,850
Toravere,26.46,58.26,70
Corcoran,-119.57,36.1,110
Andenes,16.01,69.28,379
SMEX,-93.66,41.94,316
Halifax,-63.59,44.64,65
Villefranche,7.33,43.68,130
Jaru_Reserve,-61.93,-10.08,162
CRYSTAL_FACE,-80.42,25.65,5
Ji_Parana_UNIR,-61.97,-10.88,100
North_Pole,24.25,88.8,0
Wits_University,28.03,-26.19,1775
Ahi_De_Cara,-3.23,37.12,2103
Armilla,-3.24,37.13,691
Pitres,-3.22,36.93,1252
Kuujjuarapik,-77.8,55.3,0
Porto_Velho,-63.95,-8.77,110
FORTH_CRETE,25.28,35.33,20
AntarcticaDomeC,123.3,-75.08,3260
Palencia,-4.52,41.99,750
Canberra,149.11,-35.27,600
Lannion,-3.46,48.73,15
Amsterdam_Island,77.57,-37.81,30
Chulalongkorn,100.53,13.74,115
Omkoi,98.43,17.8,1120
Pimai,102.56,15.18,220
Hua_Hin,99.95,12.63,1
Palgrunden,13.15,58.76,49
Bac_Giang,106.23,21.29,15
Bac_Lieu,105.73,9.28,10
Cabo_Raso,-9.49,38.71,20
Carpentras,5.06,44.08,100
Kellogg_LTER,-85.37,42.41,293
Rossfeld,7.62,48.34,167
Cabauw,4.93,51.97,-0.7
Longyearbyen,15.65,78.22,30
Great_Falls,-77.25,39.01,0
Riverside_Park,-77.07,38.72,0
Rockville,-77.13,39.06,0
The_Mall,-77.03,38.89,6
Greenbelt_Park,-76.89,38.75,0
Worthington_ES,-76.79,39.24,160
Mt_Royal_ES_MS,-76.63,39.31,80
Mt_Washington_ES,-76.65,39.37,100
Southeast_MS,-76.53,39.28,0
Talmudical_Academy,-76.75,39.37,100
Sugarcone,-76.69,39.38,0
Frederick_Douglas,-76.65,39.32,80
Hamilton_El_MS,-76.56,39.36,100
Lakeland_El_MS,-76.65,39.25,100
Lansdowne_HS,-76.65,39.25,35
Robert_Poole_MS,-76.64,39.33,27
Waters_Art_Gallery,-76.62,39.3,0
Patapsco_MS,-76.85,39.3,0
