Site_Name,Longitude,Latitude,Elevation
Catonsville,-76.75,39.28,0
Windsor_Corp_Park,-76.75,39.33,157
St_Timothys_Lane,-76.73,39.27,0
Glendale_Park,-76.58,39.38,0
Clifton_Park,-76.59,39.31,0
LW-SCAN,-97.98,34.96,358
Toulon,6.01,43.14,50
Dunkerque,2.37,51.04,0
Irkutsk,103.09,51.8,670
Evora,-7.91,38.57,293
ETNA,15.02,37.61,736
Sao_Martinho_SONDA,-53.08,-29.44,489
Petrolina_SONDA,-40.5,-9.38,370
Campo_Grande_SONDA,-54.54,-20.44,677
Ellington_Field,-95.18,29.6,25
Hyytiala,24.3,61.85,191
MVCO,-70.55,41.3,10
Laegeren,8.35,47.48,735
Egbert_X,-79.75,44.23,264
Mace_Head,-9.9,53.33,20
Blida,2.88,36.51,230
Dhabi,54.38,24.48,15
New_Hampshire_Univ,-70.92,43.13,30
Crozet_Island,51.85,-46.43,221
Mukdahan,104.68,16.61,166
Los_Alamos,-106.33,35.87,2350
BEIJING_2002,116.28,39.93,0
Cabo_da_Roca,-9.5,38.78,140
Messina,15.57,38.2,15
Panama_BCI,-79.85,9.17,0
Djougou,1.6,9.76,400
Gwangju_K-JIST,126.84,35.23,52
Thessaloniki,22.96,40.63,60
Rio_Piedras,-66.05,18.4,30
Umm_Al_Quwain,55.66,25.53,20
Abu_Dhabi,54.33,24.48,7
Ames,-93.77,42.02,338
Darwin,130.89,-12.42,29
IER_Cinzana,-5.93,13.28,285
Granada,-3.61,37.16,680
Mezaira,53.78,23.15,204
Al_Khaznah,55.1,24.16,192
Hamim,54.3,22.97,209
Jabal_Hafeet,55.78,24.06,1059
Al_Qlaa,53.03,24.13,5
Saada,-8.16,31.63,420
Saih_Salam,55.31,24.83,84
Dhadnah,56.32,25.51,81
Chebogue_Point,-66.12,43.75,0
Resolute_Bay,-94.9,74.73,40
MAARCO,54.66,24.7,10
SMART,55.61,24.25,250
Abu_Al_Bukhoosh,53.15,25.5,24.5
Dalma,52.33,24.5,0
Sir_Bu_Nuair,54.23,25.22,10
Pune,73.81,18.54,559
Nicelli_Airport,12.38,45.43,13
Santa_Cruz_Tenerife,-16.25,28.47,52
Moss_Landing,-121.79,36.79,20
Zakum_Field,53.61,24.84,37.5
Cape_San_Juan,-65.62,18.38,15
Fresno_X,-119.77,36.78,0
Sioux_Falls_X,-96.63,43.74,500
Kapoho,-154.81,19.52,0
Prospect_Hill,-64.7,32.37,63
Karlsruhe,8.43,49.09,140
Bodele,18.55,16.88,179
Gustav_Dalen_Tower,17.47,58.59,25
Liangning,122.7,41.51,15
Hornsund,15.56,77,10
Cairo_EMA,31.29,30.08,70
COVE_SEAPRISM,-75.71,36.9,24
Fort_McMurray,-111.48,56.75,360
Elandsfontein,29.42,-26.25,1740
OHP_OBSERVATOIRE,5.71,43.94,680
WSTF,-106.61,32.51,1475
Monks_Wood,-0.24,52.4,93
Tonopah_Airport,-117.09,38.05,1580
Caceres,-6.34,39.48,397
Praia,-23.48,14.95,70
MUBFS,30.37,0.57,1250
SMART_POL,55.61,24.25,250
Birdsville,139.35,-25.9,46.5
Asia1,87.65,43.78,935.9
Taihu,120.22,31.42,20
Red_Mountain_Pass,-107.73,37.91,3368
Asmara,38.92,15.34,0
Dunedin,170.51,-45.86,43
Chilbolton,-1.44,51.14,88
Hefei,117.16,31.9,36
Trelew,-65.31,-43.25,15
CEILAP-RG,-69.32,-51.6,15
Hong_Kong_PolyU,114.18,22.3,30
DMN_Maine_Soroa,12.02,13.22,350
Taichung,120.49,24.11,10
ICIPE-Mbita,34.2,-0.42,1125
Nairobi,36.87,-1.34,1650
Kibale,30.36,0.56,1536
Merredin,118.23,-31.49,315
Ji_Parana_SE,-62.85,-10.93,218
La_Paz,-68.07,-16.54,3439
Tamanrasset_INM,5.53,22.79,1377
Tamanrasset_TMP,5.53,22.79,1377
USDA-BARC,-76.93,39.03,46
Xinglong,117.58,40.4,970
T2_MAX_MEX,-98.91,20.01,2542
Tampico_MAX_MEX,-97.86,22.28,15
Tudor_Hill,-64.88,32.26,51
Veracruz_MAX_MEX,-96.19,19.14,10
Ras_El_Ain,-7.6,31.67,570
Lulin,120.87,23.47,2868
EVK2-CNR,86.81,27.96,5050
Ny_Alesund,11.86,78.93,46
Guam,144.8,13.43,62
Adelaide_Site_7,138.66,-34.73,30
Gandhi_College,84.13,25.87,60
Crete_TEI,25.1,35.3,122
Helsinki_Lighthouse,24.93,59.95,20
Milyering,113.92,-22.03,10
Richland,-119.28,46.34,123
Chapais,-74.98,49.82,373.44
EPA-NCU,121.19,24.97,144
Sevastopol,33.52,44.62,80
Smith_Island_CBF,-76.02,37.97,0
Niamey,2.17,13.48,205
Brussels,4.35,50.78,120
Muscat,58.44,23.61,22
Lhasa,91.03,29.65,3690
Zvenigorod,36.78,55.7,200
Epanomi,22.98,40.38,20
SACOL,104.14,35.95,1965.8
NAM_CO,90.96,30.77,4740
Univ_of_Houston,-95.34,29.72,65
Al_Ain,55.71,24.24,283
Sonmiani,66.59,25.69,0
Mount_Chacaltaya,-68.13,-16.35,5233
Karachi,67.03,24.87,49
Appledore_Island,-70.62,42.99,35
Thompson_Farm,-70.95,43.11,26
PKU_PEK,116.18,39.59,66
Yufa_PEK,116.18,39.31,20
City_GZ,113.16,23.08,58
BackGarden_GZ,113.02,23.3,150
Singapore,103.78,1.3,30
SQU_Oman,58.44,23.61,0
White_Sands_HELSTF,-106.34,32.63,1207.24
Huang_Shan,118.15,30.13,1840
Frenchman_Flat,-115.93,36.81,940
Lahore,74.32,31.54,270
Sodankyla,26.63,67.37,184
SANTA_CRUZ_UTEPSA,-63.2,-17.77,432
Moved_Bac_Giang,54.66,24.7,10
Eilat,34.92,29.5,15
USDA-Howard,-76.88,39.05,52.8
Thule,-68.77,76.52,225
Chiang_Mai,98.99,18.81,324
PEARL,-86.42,80.05,615
OPAL,-85.94,79.99,0
NASA_Ames,-122.06,37.42,10
OK_St_Univ,-97.92,35.05,331
Porquerolles,6.16,43,10
Puspiptek,106.66,-6.36,15
Burjassot,-0.42,39.51,30
Dilar,-3.38,37.06,2896
La_Laguna,-16.32,28.48,568
Mount_Gibbes,-82.29,35.78,2006
LA-TM,119.44,30.32,439
Bucharest_Inoe,26.03,44.35,93
Calipso_Strasburg,-76.22,39.93,131
Calipso_Prt_Deposit,-76.12,39.6,4
Calipso_Price,-75.96,39.1,5
Calipso_West_Denton,-75.89,38.91,15
Calipso_Brookview,-75.79,38.58,0
Calipso_Mardela_Spr,-75.75,38.47,8
Calipso_Princess_An,-75.68,38.21,4
Calipso_Ninetown_Rd,-75.91,38.96,12
Calipso_Poplar_Tree,-77.41,38.86,93
Calipso_Sterling_PO,-77.46,39,70
Calipso_Ashburn,-77.48,39.07,114
Calipso_Peckman_Frm,-77.75,39.94,189
OBERNAI,7.54,48.44,161
Calipso_Zion,-76.2,39.93,120
Calipso_Perryville,-76.07,39.56,16
Calipso_Kennedyvill,-75.99,39.31,17
Calipso_Pine_Cove,-75.97,39.24,7
Calipso_Bowers_Rd,-75.96,39.19,14
Calipso_Ridgely,-75.88,38.95,15
Calipso_WofDenton,-75.86,38.9,14
Calipso_WillistonLk,-75.85,38.83,5
Calipso_Harrison_Rd,-75.77,38.63,21
Calipso_NUFerry_Rd,-75.69,38.35,3
Silpakorn_Univ,100.04,13.82,72
Chiang_Mai_Met_Sta,98.97,18.77,312
Songkhla_Met_Sta,100.6,7.18,15
Calipso_Belmont_Scl,-77.49,39.09,94
Calipso_Fincastle,-77.48,39.05,81
Calipso_Braddock_Rd,-77.41,38.83,110
Calipso_Kinchaloe,-77.39,38.76,46
Calipso_W_Strasburg,-76.23,39.95,113
Calipso_Church_Hill,-75.98,39.15,14
Calipso_Tuckahoe,-75.93,38.98,6
Calipso_Washtn_High,-75.69,38.18,1
Calipso_W_Mardela,-75.77,38.46,6
Calipso_Cooper_Rd,-75.73,38.33,3
Calipso_Loudon_Rd,-77.79,39.94,201
Calipso_Sanders_ES,-77.51,39.04,99
Calipso_Westfield_H,-77.46,38.89,88
Calipso_Ormand_MS,-77.45,38.86,76
Hotan,79.93,37.13,1374.7
HAMI,93.52,42.82,738.8
Hangzhou-ZFU,119.73,30.26,14
Calipso_Flat_Iron,-76,39.11,19
Calipso_White_Marsh,-75.99,39.08,13
Calipso_Crouse_Mill,-75.95,38.96,15
Calipso_Hillsboro,-75.94,38.92,5
Calipso_Hurlock,-75.85,38.62,8
Calipso_Vienna,-75.82,38.49,0
Gual_Pahari,77.15,28.43,384
Yaqui,-109.91,27.28,40
Abisko,18.82,68.35,390
Calipso_Signal_Hill,-77.44,38.75,87
Ragged_Point,-59.43,13.17,40
Issyk-Kul,76.98,42.62,1650
Calipso_Morgnec_Rd,-76.03,39.24,0
Calipso_Church_H_Rd,-76,39.13,15
Calipso_Dean_Rd,-75.96,39,11
Calipso_Hillsboro_E,-75.93,38.92,12
Black_Forest_AMF,8.4,48.54,511
Autilla,-4.6,42,873
Suffield,-111.13,50.28,761.77
Kirtland_AFB,-106.51,34.95,1711.31
CRPSM_Malindi,40.19,-3,12
Leicester,-1.12,52.62,89
Hangzhou_City,120.16,30.29,30
South_Pole_Obs_NOAA,70.3,-90,2850
EIM-Sindos,22.8,40.69,12
Marambio,-56.63,-64.24,200
Urumqi,87.57,43.87,767.4
Le_Fauga,1.28,43.38,193
Solar_Light,-75.15,40.1,75
Sinhgad,73.75,18.37,1450
Trivandrum,76.87,8.53,0
Ahmedabad,72.52,23.02,55
Zinder_DMN,8.98,13.78,460
Yellowknife,-114.41,62.45,201
Iqaluit,-68.54,63.75,15
Kandahar,65.85,31.51,1007
Kangerlussuaq,-50.62,67,320
Ponmudi,77.12,8.76,879
Jingtai,104.1,37.33,1604
Zhangye,100.28,39.08,1461
TRV_SPL,76.88,8.52,35
Vishkhapatnam,83.33,17.72,30
UAHuntsville,-86.64,34.73,223
Nainital,79.46,29.36,1939
Pantnagar,79.52,29.05,241
Bareilly,79.44,28.39,169
Mobile_N_050608,80.44,26.51,103
Mobile_C_050608,80.49,26.3,103
Mobile_S_050608,80.53,26.13,103
Hand_N_050608,80.48,26.33,103
Hand_S_050608,80.49,26.29,103
Hand_E_050608,80.51,26.31,103
Hand_W_050608,80.46,26.3,103
Bushland,-102.09,35.19,1168
Mobile_Kanpur_West,80.12,26.42,130
Mobile_Kanpur_East,80.44,26.46,115
Chitrakoot,80.86,25.15,167
Hand_Kanpur_North,80.31,26.5,127
Hand_Kanpur_South,80.32,26.41,129
Hand_Kanpur_RR,80.35,26.46,128
Hand_Kanpur_Panki,80.26,26.48,128
Mobile_DDun_051308W,77.95,30.23,706
Mobile_N_051308W,78.78,26.99,139
Mobile_S_051308W,78.87,26.64,142
Mobile_N_051508E,81.93,26.77,100
Mobile_S_051508E,82.06,26.24,90
Mobile_N_052208,80.46,26.51,127
Mobile_C_052208,80.51,26.31,101
Mobile_S_052208,80.56,26.12,127
Hand_N_052208,80.51,26.33,127
Hand_E_052208,80.54,26.31,127
Hand_W_052208,80.49,26.31,127
Hand_S_052208,80.52,26.29,127
Saint_Mandrier,5.94,43.07,44
Bozeman,-111.05,45.67,1530
Mobile_S_052908W,78.9,26.66,147
Mobile_N_052908W,78.83,26.95,156
Mobile_Kanpur_South,80.3,26.35,128
Mobile_Kanpur_SE,80.42,26.38,128
Mobile_N_053108E,81.97,26.77,106
Mobile_S_053108E,82.11,26.22,0
Mobile_Kanpur_W2,80.12,26.42,130
Mobile_N_060708,80.51,26.53,174
Mobile_C_060708,80.53,26.45,155
Mobile_S_060708,80.61,26.11,142
Hand_N_060708,80.52,26.47,170
Hand_W_060708,80.5,26.44,170
Hand_E_060708,80.55,26.45,170
Hand_S_060708,80.53,26.43,170
Kanzelhohe_Obs,13.91,46.68,1526
Valladolid_Sci,-4.71,41.66,701
Ersa,9.36,43,80
Mobile_N_061408W,78.86,26.93,154
Mobile_S_061408W,78.92,26.68,149
Mobile_N_061608E,81.98,26.77,85
Mobile_S_061608E,82.1,26.31,76
Mobile_N_062308,80.48,26.51,126
Mobile_C_062308,80.53,26.31,117
Mobile_S_062308,80.57,26.15,122
Hand_N_062308,80.47,26.53,128
Hand_E_062308,80.5,26.52,125
Hand_S_062308,80.48,26.49,127
Hand_W_062308,80.45,26.51,124
Kanpur_Central_RR,80.35,26.46,128
Panki_Powerplant,80.26,26.48,128
Bonanza_Creek_2,-148.32,64.74,353
Baneasa,26.08,44.51,127
Cold_Lake,-110.28,54.42,539
Helsinki,24.96,60.2,52.8
Paposo,-70.45,-25.01,0
Iquique,-70.18,-20.54,0
Kaiping,112.54,22.32,51
Camaguey,-77.85,21.42,122
El_Segundo,-118.38,33.91,25
Dayton,-84.11,39.78,243
Arcachon,-1.16,44.66,11
Kitt-Peak_MP,-111.59,31.96,2096
Wytham_Woods,-1.33,51.77,160
Zhongshan_Univ,113.39,23.06,27
Vechernaya_Hill,46.16,-67.66,80
Manila_Observatory,121.08,14.64,63
Novolazarevskaya,11.83,-70.77,119
Mobile_N_011509_ND,76.92,28.42,221
Mobile_S_011509_ND,76.94,28.35,250
Ubon_Ratchathani,104.87,15.25,120
Malaga,-4.48,36.72,40
Shouxian,116.78,32.56,22.7
Seysses,1.26,43.5,179
Oukaimeden,-7.88,31.21,2700
IIT_KGP_EXT_Kolkata,88.42,22.57,10
Utsteinen,23.33,-71.95,1396
Jaipur,75.81,26.91,450
Nagarkot,85.53,27.72,1935
KUIC,85.55,27.62,1568
Hand_Jaipur,75.81,26.91,450
Shimla,77.18,31.08,2100
Chitkara,76.87,30.87,520
Hetauda,85.03,27.43,465
Dhulikel,85.55,27.62,1568
Regina,-104.71,50.21,0
Yellowknife_Aurora,-114.38,62.45,220.8
Langtang,85.49,28.01,3670
Kuwait_Airport,47.97,29.24,56
Lanzhou_City,103.85,36.05,1516
Dhangadhi,80.57,28.71,165
Graciosa,-28.03,39.09,15.24
Birkenes,8.25,58.39,230
Bandung,107.61,-6.89,826
Zinder_Airport,8.99,13.78,456
Hand_Maricopa,-111.97,33.07,360
Jornex,-106.84,32.59,1322
NEON-Table_Mountain,-105.24,40.13,1689
Kathmandu_Univ,85.54,27.6,1510
Manali,77.19,32.31,2474
LISCO,-73.34,40.95,12
Besisahar,84.38,28.23,786
Ghanpokhara,84.3,28.28,2176
UMBC,-76.71,39.25,79
SAGRES,-8.87,37.05,26
Univ_of_Lethbridge,-112.87,49.68,737
Easton_Airport,-76.07,38.81,15
Tuz_Golu,33.34,38.75,907
Kelowna_UAS,-119.4,49.94,456
NCAR,-105.24,40.04,1601
Eforie,28.63,44.08,40
IASBS,48.57,36.66,1805
QOMS_CAS,86.95,28.37,4276
Buesum,8.88,54.13,10
TUBITAK_UZAY_Ankara,32.78,39.89,924
Ittoqqortoormiit,-21.95,70.48,68
Lucinda,146.39,-18.52,8
Salon_de_Provence,5.12,43.61,60
Zhongshan,113.38,22.52,39
ND_Marbel_Univ,124.84,6.5,70
WaveCIS_Site_CSI_6,-90.48,28.87,32.66
Goldstone,-116.79,35.23,1100
Vostok,106.83,-78.47,3494
Pokhana,84.3,28.28,2176
Pokhara,83.97,28.15,807
